plot_id;uuid;action;section;row;plot_no;status;plot_type;direction;burials_capacity;cremation_capacity;entombment_capacity;headstone;headstone_image;note;highlight_story;sell_story;price;show_price;sync_with_osiris;astana_tegal_gundul_plaque_details;astana_tegal_gundul_plot_text_area_001;astana_tegal_gundul_plot_text_002;astana_tegal_gundul_temp_plot_id;astana_tegal_gundul_plot_text_003;astana_tegal_gundul_vault_status;astana_tegal_gundul_vault_charged_date;astana_tegal_gundul_exhumed
A A 1;;;A;A;1;3;1;1;1;1;1;Headstone description;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/_a6559fc6-2ae3-4c8a-9b4d-f27044470642_cm7xJcD_lTPdIR1.jpg;Plot Note A A 1;;0;111;0;False;;;;;;;;
A A 2;;;A;A;2;3;2;2;2;2;2;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/_a6559fc6-2ae3-4c8a-9b4d-f27044470642_cm7xJcD_eqrbmPw.jpg;Plot Note A A 2;;0;222;0;False;;;;;;;;
A A 3;;;A;A;3;2;3;3;3;3;3;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/_a6559fc6-2ae3-4c8a-9b4d-f27044470642_cm7xJcD_gZyYlj2.jpg;Plot Note A A 3;;0;333;0;False;;;;;;;;
A A 4;;;A;A;4;2;4;4;4;4;4;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/_a6559fc6-2ae3-4c8a-9b4d-f27044470642_cm7xJcD_WDHaLcJ.jpg;Plot Note A A 4;;0;444;0;False;;;;;;;;
A B 1;;;A;B;1;3;5;5;5;5;5;headstone inscription plot A B 1;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/_a6559fc6-2ae3-4c8a-9b4d-f27044470642_cm7xJcD_JRljM22.jpg;Plot Note A B 1;;0;111;0;False;;;;;;;;
A B 2;;;A;B;2;1;6;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_yhPkmiG.png,https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/_a6559fc6-2ae3-4c8a-9b4d-f27044470642_cm7xJcD_JRljM22.jpg;Plot Note A B 2;;0;0;0;False;;;;;;;;
A B 3;;;A;B;3;1;7;1;2;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_NGfMSFJ.png;Plot Note A B 3;;0;0;0;False;;;;;;;;
A B 4;;;A;B;4;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_qRHPkH6.png;Plot Note A B 4;;0;0;0;False;;;;;;;;
A B 5;;;A;B;5;1;1;2;1;0;0;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_Ddv8GQL.png;Plot Note A B 5;;0;0;0;False;;;;;;;;
A B 6;;;A;B;6;1;1;4;3;0;2;;https://storage.googleapis.com/stage-chronicle/storage/Astana_Tegal_Gundul/images/2024-06-12_15h01_03_SrnU2kz_2FXlLTa.png;Plot Note A B 6;;0;0;0;False;;;;;;;;
